battery_id,cycle_index,cycle_number,capacity_ah,soh,rul_cycles,soh_pred,rul_pred_cycles,anomaly_score,risk_level
B0005,537,148,1.3184664436640334,0.7101941165230103,0.0,0.7097566612802801,0.0,0.1022204226323824,low
B0005,541,149,1.318293040102702,0.7101007124097442,0.0,0.7097845533181782,0.0,0.10443813781014322,low
B0005,545,150,1.323872422244268,0.7131060557689289,0.0,0.7128962713107341,0.0,0.0728702768042766,medium
B0005,548,151,1.3601216766554785,0.7326317762261326,0.0,0.7316004953418171,0.0,0.059200445321360595,medium
B0005,552,152,1.3395306867947354,0.721540405700353,0.0,0.7213103713613866,0.0,0.08727643786504247,low
B0005,556,153,1.3290286565120697,0.7158834698305493,0.0,0.7167826622114759,0.0,0.08911646685991398,low
B0005,560,154,1.3236741274998955,0.7129992439790138,0.0,0.7132630116836434,0.0,0.09312398365127267,low
B0005,564,155,1.318633896753293,0.7102843154047166,0.0,0.7103434632847261,0.0,0.09665150197410194,low
B0005,568,156,1.3134751321324272,0.7075055383642601,0.0,0.7078785691457604,0.0,0.07961782170212323,medium
B0005,572,157,1.3132020634442203,0.7073584494666222,0.0,0.7075485212513386,0.0,0.09345555628851732,low
B0005,576,158,1.3077959946944353,0.704446461650727,0.0,0.7046268430980029,0.0,0.08987068317298869,low
B0005,580,159,1.3030329186405918,0.7018808229071344,0.0,0.7026656184873927,0.12333333333333334,0.07992015293684024,medium
B0005,584,160,1.3033573559038205,0.7020555815721221,0.0,0.7018999528567109,0.0,0.08872295475383402,low
B0005,588,161,1.3034100438655642,0.7020839620292978,0.0,0.7016847043364448,0.0,0.07973713550213296,medium
B0005,592,162,1.2978870806495706,0.699109008817086,0.0,0.6991261933040459,0.0,0.08844567383942564,low
B0005,596,163,1.2980735056918902,0.6992094269724848,0.0,0.699096515795088,0.0,0.07465146668263994,medium
B0005,600,164,1.293463613844243,0.6967263011532883,0.0,0.6973530573271551,0.0,0.06711896477901358,medium
B0005,604,165,1.288003392619118,0.6937851440175622,0.0,0.6950697080290599,0.0,0.054838557774074426,medium
B0005,608,166,1.2874525221379407,0.6934884167276275,0.0,0.6943690205107922,0.0,0.05392536018049532,medium
B0005,612,167,1.3090153642307354,0.705103277055252,0.0,0.7065697963161884,0.0,0.04614931152840346,medium
B0005,614,168,1.3250793286429356,0.7137561578838874,0.0,0.7161320901628817,0.0,0.0192931631550185,medium
B0006,2,1,2.035337591005598,1.0,60.0,0.9986065146216156,59.376666666666665,-0.07186468842658333,high
B0006,4,2,2.0251402460314116,0.9949898508143074,59.0,0.9955282076475572,58.87,-0.061444998683156005,high
B0006,6,3,2.013326371345464,0.9891854698908897,58.0,0.9892725236704523,57.64666666666667,-0.02551512120600441,high
B0006,8,4,2.0132846655407413,0.9891649790372313,57.0,0.9891936405893014,57.11,-0.014956757251993857,high
B0006,10,5,2.000528337624771,0.9828975529491258,56.0,0.9838026879960928,56.486666666666665,-0.01934251129064557,high
B0006,12,6,2.0138990759931645,0.989466850557287,55.0,0.9892902406533229,55.983333333333334,-0.03723444124742703,high
B0006,14,7,2.013101105626967,0.98907479256665,54.0,0.9891956956301518,55.24333333333333,-0.046248059213946036,high
B0006,16,8,1.9687898262728398,0.9673038197560735,53.0,0.9668459256849233,52.32,0.007761137706831289,medium
B0006,18,9,1.9681661764334244,0.9669974087497759,52.0,0.9667548785938596,52.19,0.010810752606384644,medium
B0006,20,10,1.9572307917560536,0.9616246466459876,51.0,0.9622293185665601,51.11,-0.007326088504311157,medium
B0006,22,11,1.9455991514129352,0.9559098009149796,50.0,0.9551002190389071,50.44,0.013681051250917453,medium
B0006,25,12,1.9347505044841131,0.9505796547137972,49.0,0.9486294417565585,49.39,0.017353618732279474,medium
B0006,27,13,1.9232799539368028,0.9449439554578114,48.0,0.9447404908647733,47.81666666666667,0.026545167395554792,medium
B0006,29,14,1.911889930948487,0.939347820920401,47.0,0.9379614456999106,47.31333333333333,0.03852153486907778,medium
B0006,31,15,1.9010667141979305,0.9340301690486008,46.0,0.9338620739212178,45.85,0.02079884940220511,medium
B0006,33,16,1.8891989948061458,0.9281993331989463,45.0,0.9262928962373763,44.68333333333333,0.008604329029256341,medium
B0006,35,17,1.878278372248849,0.9228338240050139,44.0,0.9218743219235283,43.416666666666664,0.04314614309534254,medium
B0006,37,18,1.8675697161520206,0.9175724579573611,43.0,0.9176395975301502,42.83,0.025960043225755625,medium
B0006,39,19,1.8675892574453767,0.9175820589657847,42.0,0.9172890326844209,42.29,0.04578662723175142,medium
B0006,42,20,1.979626548250818,0.9726281070025072,41.0,0.9725284095502829,49.04,-0.068681769447545,high
B0006,46,21,1.9575499080884022,0.9617814345585967,40.0,0.962405118095373,43.52,-0.023884593061406223,high
B0006,50,22,1.9458150170787551,0.956015859814876,39.0,0.9557127452096301,40.4,-0.037900389104768006,high
B0006,54,23,1.9242461121680094,0.945418647339628,38.0,0.9455019686770665,37.86,-0.01845343388242593,high
B0006,58,24,1.9459811331421641,0.9560974757905958,37.0,0.9557109621869927,37.623333333333335,-0.03956297154727684,high
B0006,62,25,1.901407930553079,0.9341978151219875,36.0,0.9335086357966802,36.656666666666666,-0.01572146104442762,high
B0006,66,26,1.878674213680085,0.923028308415357,35.0,0.9219802736710014,34.70333333333333,-0.028276211668070372,high
B0006,70,27,1.8683061328264219,0.9179342734506019,34.0,0.9174585765958507,33.77333333333333,0.016676907306251598,medium
B0006,74,28,1.8560244070082998,0.9119000283836427,33.0,0.9117843068790065,32.61666666666667,0.014811563325573207,medium
B0006,78,29,1.8451997961855777,0.9065816915777205,32.0,0.9051934952415686,32.60666666666667,0.000677894747148633,medium
B0006,82,30,1.857228890885317,0.9124918141799352,31.0,0.9120283939438777,31.76,0.02135628551579838,medium
B0006,86,31,1.9247760889090635,0.9456790349742867,30.0,0.9453493421933468,33.24333333333333,-0.014372925577083584,high
B0006,90,32,1.8822317526092551,0.9247761948322795,29.0,0.9236694759199104,30.823333333333334,0.01825592308053048,medium
B0006,94,33,1.855276687885587,0.9115326597829658,28.0,0.9116149394862523,28.78,0.025770655408526855,medium
B0006,98,34,1.8392508917181876,0.9036588818710266,27.0,0.9013273210884701,28.123333333333335,0.021708505333932537,medium
B0006,102,35,1.8185396073994429,0.8934830346748316,26.0,0.8918988608063402,26.44333333333333,0.003866281740340982,medium
B0006,106,36,1.8134770059567056,0.8909956824708977,25.0,0.8898490646405831,26.183333333333334,0.014360016479913362,medium
B0006,110,37,1.7971018450305436,0.8829502550201761,24.0,0.8805616671173677,24.563333333333333,0.02322856624934877,medium
B0006,114,38,1.7810046294120476,0.8750413873759919,23.0,0.8731906317376502,22.916666666666668,0.023459690103341813,medium
B0006,118,39,1.7710130422682329,0.8701323309187394,22.0,0.8687582611071762,21.466666666666665,0.02742564476007836,medium
B0006,122,40,1.7604712448170943,0.864952945691579,21.0,0.8635461381320704,20.686666666666667,0.045057979833022455,medium
B0006,126,41,1.7502913788006587,0.859951384249673,20.0,0.8594155012811371,19.99,0.06969634191216362,medium
B0006,130,42,1.7394925037732578,0.8546456919285944,19.0,0.8526001298675058,18.11,0.06017471605795843,medium
B0006,134,43,1.7546766553637203,0.8621059538809914,18.0,0.8606137073218466,18.376666666666665,0.024752487211514573,medium
B0006,136,44,1.7659390941842175,0.867639403894526,17.0,0.8654837852937635,17.753333333333334,0.05152087085496382,medium
B0006,140,45,1.7337887419624838,0.8518433254632082,16.0,0.8499101211927561,15.88,0.049116923555915404,medium
B0006,144,46,1.713325912040734,0.8417895486292435,15.0,0.840670819180789,13.86,0.03604983812297097,medium
B0006,148,47,1.7024077813673466,0.8364252637451849,14.0,0.8352822146206847,12.513333333333334,0.03453341078144356,medium
B0006,150,48,1.82371946178183,0.8960279954741002,13.0,0.8953740514048434,19.216666666666665,-0.05729092284554693,high
B0006,154,49,1.8081284050314708,0.8883678132914206,12.0,0.8871824898928234,16.06,0.01879567405659066,medium
B0006,158,50,1.7757610945034283,0.8724651391251901,11.0,0.8705499149346129,12.72,0.03877672508411145,medium
B0006,162,51,1.7447409841836798,0.8572243699983239,10.0,0.8554816650417794,10.843333333333334,0.03599354315689768,medium
B0006,166,52,1.729207034132373,0.8495922454210777,9.0,0.8476363720868569,9.726666666666667,0.053770314525409535,medium
B0006,170,53,1.7081086552553244,0.8392262113192732,8.0,0.8386926362887676,9.956666666666667,0.039149286382570314,medium
B0006,174,54,1.6975954237461768,0.8340608610817466,7.0,0.8327520121456053,8.22,0.04603026215225059,medium
B0006,178,55,1.6820634524029463,0.8264297086813447,6.0,0.8237479839019853,5.516666666666667,0.04177734381550352,medium
B0006,182,56,1.6714768322295086,0.821228301199745,5.0,0.8186219817670836,4.5,0.047369029254759665,medium
B0006,186,57,1.6607591387047655,0.8159624948921792,4.0,0.8136191243564732,3.513333333333333,0.04765986233543262,medium
B0006,190,58,1.651121015038069,0.8112271017518528,3.0,0.8094857980633834,2.66,0.04056238977540999,medium
B0006,194,59,1.6401349256190927,0.8058294274458677,2.0,0.802417441187757,1.97,0.05996670334397114,medium
B0006,198,60,1.6291999416165441,0.8004568622012265,1.0,0.796223480835525,1.0866666666666667,0.06196279619662348,medium
B0006,202,61,1.6088496302961666,0.7904583678923177,0.0,0.7890782793979558,0.06333333333333334,0.050600053050022686,medium
B0006,206,62,1.6035244898969248,0.7878420253146665,0.0,0.7873676959578733,0.01,0.04629678147972993,medium
B0006,210,63,1.5989712144027983,0.7856049146190022,0.0,0.7847645019639794,0.0,0.05279658007161003,medium
B0006,214,64,1.5876273123575604,0.780031440176547,0.0,0.7796390629962576,0.08666666666666667,0.0470378474549184,medium
B0006,216,65,1.5829719744686166,0.7777441842886215,0.0,0.777423639977732,0.05333333333333334,0.06156958440966542,medium
B0006,220,66,1.567137636713563,0.7699644735295673,0.0,0.7683078103044132,0.016666666666666666,0.06394806353816063,medium
B0006,224,67,1.5613446139713882,0.7671182514739364,0.0,0.7647651294514586,0.01,0.06971826836486511,medium
B0006,228,68,1.5511711892790419,0.762119854776846,0.0,0.7606202637760121,0.0,0.07520570725103531,medium
B0006,232,69,1.5406741606295171,0.7569624653118686,0.0,0.7564894263093939,0.0,0.0689823613660977,medium
B0006,236,70,1.5253138744624433,0.7494156650980108,0.0,0.7501889339528257,0.0,0.05570122769056729,medium
B0006,240,71,1.5301570318067428,0.7517952002501654,0.0,0.7511135560194191,0.0,0.08775111906424593,low
B0006,244,72,1.5246566834474087,0.7490927746753414,0.0,0.749191779362218,0.0,0.08149465605233819,medium
B0006,248,73,1.5145492986655427,0.744126824640059,0.0,0.7438125339071704,0.0,0.08578326970174627,low
B0006,252,74,1.509391504602082,0.7415927024943012,0.0,0.7409188054207836,0.0,0.08957544556749608,low
B0006,256,75,1.5039974333050705,0.7389424928579005,0.0,0.7379741142049623,0.0,0.08873531319095718,low
B0006,260,76,1.4935201918040188,0.7337948251946333,0.0,0.7332081322087761,0.0,0.08323345067741111,medium
B0006,264,77,1.4876323024497422,0.7309019933714036,0.0,0.7305323402389715,0.0,0.08648191196015137,low
B0006,266,78,1.5302876214401704,0.7518593614163546,0.0,0.7499213930384133,0.0,0.0701160394922658,medium
B0006,270,79,1.5040760088360112,0.7389810985080334,0.0,0.7382373725375238,0.0,0.09359125485329467,low
B0006,274,80,1.4887593608730894,0.7314557385723608,0.0,0.7309362945145994,0.0,0.07216537773191095,medium
